year,state_name,county_name,yield,area_planted,field_count,is_omitted
2014,KANSAS,ELLSWORTH,27.3,88500,2,0
2013,KANSAS,ELLSWORTH,34.3,0,2,1
2012,KANSAS,ELLSWORTH,41.3,89500,2,0
2011,KANSAS,ELLSWORTH,36.2,85500,2,0
2010,KANSAS,ELLSWORTH,43.9,87400,2,0
2009,KANSAS,ELLSWORTH,48.0,95500,2,0
2008,KANSAS,ELLSWORTH,39.0,104500,2,0
2007,KANSAS,ELLSWORTH,19.0,103900,0,0
2006,KANSAS,ELLSWORTH,29.0,105300,0,0
2005,KANSAS,ELLSWORTH,44.0,100600,0,0
2004,KANSAS,ELLSWORTH,50.0,98100,0,0
2003,KANSAS,ELLSWORTH,58.0,96600,0,0
2022,KANSAS,FINNEY,30.6,139500,2,0
2021,KANSAS,FINNEY,66.5,159500,2,0
2020,KANSAS,FINNEY,40.7,104500,2,0
2019,KANSAS,FINNEY,40.8,0,2,1
2018,KANSAS,FINNEY,40.8,0,2,1
2017,KANSAS,FINNEY,40.9,0,2,1
2016,KANSAS,FINNEY,40.9,0,2,1
2015,KANSAS,FINNEY,41.0,173300,2,0
2014,KANSAS,FINNEY,25.5,177100,2,0
2013,KANSAS,FINNEY,23.9,173500,2,0
2012,KANSAS,FINNEY,29.1,192000,2,0
2011,KANSAS,FINNEY,27.3,165500,2,0
2010,KANSAS,FINNEY,55.9,157000,2,0
2009,KANSAS,FINNEY,51.0,176500,2,0
2008,KANSAS,FINNEY,43.5,160600,2,0
2007,KANSAS,FINNEY,50.0,168800,0,0
2006,KANSAS,FINNEY,26.0,170700,0,0
2005,KANSAS,FINNEY,46.0,176000,0,0
2004,KANSAS,FINNEY,33.0,164600,0,0
2003,KANSAS,FINNEY,40.0,176500,0,0
2022,KANSAS,FORD,40.1,0,2,1
2021,KANSAS,FORD,40.1,0,2,1
2020,KANSAS,FORD,51.2,158500,2,0
2019,KANSAS,FORD,45.1,0,2,1
2018,KANSAS,FORD,39.0,163800,2,0
2017,KANSAS,FORD,52.5,171100,2,0
2016,KANSAS,FORD,66.3,172700,2,0
2015,KANSAS,FORD,37.9,185200,2,0
2014,KANSAS,FORD,26.5,194700,2,0
2013,KANSAS,FORD,23.8,185800,2,0
2012,KANSAS,FORD,37.7,193000,2,0
2011,KANSAS,FORD,33.3,177000,2,0
2010,KANSAS,FORD,51.0,176500,2,0
2009,KANSAS,FORD,42.0,177500,2,0
2008,KANSAS,FORD,38.5,177200,2,0
2007,KANSAS,FORD,37.0,187200,0,0
2006,KANSAS,FORD,31.0,184500,0,0
2005,KANSAS,FORD,44.0,195800,0,0
2004,KANSAS,FORD,34.0,189300,0,0
2003,KANSAS,FORD,46.0,215800,0,0
2022,KANSAS,FRANKLIN,48.9,6900,0,0
2021,KANSAS,FRANKLIN,47.8,7900,2,0
2020,KANSAS,FRANKLIN,41.7,3400,0,0
2019,KANSAS,FRANKLIN,42.2,4400,0,0
2018,KANSAS,FRANKLIN,54.6,3200,0,0
2017,KANSAS,FRANKLIN,47.4,3600,0,0
2016,KANSAS,FRANKLIN,45.1,9400,0,0
2015,KANSAS,FRANKLIN,39.9,14400,1,0
2014,KANSAS,FRANKLIN,47.4,12900,0,0
2013,KANSAS,FRANKLIN,51.4,0,2,1
2012,KANSAS,FRANKLIN,55.3,16700,0,0
2011,KANSAS,FRANKLIN,37.9,10500,2,0
2010,KANSAS,FRANKLIN,35.0,600,0,0
2009,KANSAS,FRANKLIN,36.0,6100,1,0
2008,KANSAS,FRANKLIN,0.0,0,0,1
2007,KANSAS,FRANKLIN,20.0,28000,0,0
2006,KANSAS,FRANKLIN,45.0,16100,0,0
2005,KANSAS,FRANKLIN,30.0,9000,0,0
2004,KANSAS,FRANKLIN,47.0,24900,0,0
2003,KANSAS,FRANKLIN,55.0,24600,0,0
2022,KANSAS,GEARY,47.8,6700,2,0
2021,KANSAS,GEARY,54.2,8000,2,0
2020,KANSAS,GEARY,49.7,0,2,1
2019,KANSAS,GEARY,45.1,7500,2,0
2018,KANSAS,GEARY,32.6,7200,2,0
2017,KANSAS,GEARY,58.3,6300,2,0
2016,KANSAS,GEARY,54.4,9900,2,0
2015,KANSAS,GEARY,43.9,10900,2,0
2014,KANSAS,GEARY,45.2,9900,2,0
2013,KANSAS,GEARY,57.5,12100,2,0
2012,KANSAS,GEARY,41.9,12400,2,0
2011,KANSAS,GEARY,45.9,11500,2,0
2010,KANSAS,GEARY,39.8,8900,2,0
2009,KANSAS,GEARY,50.0,9300,2,0
2008,KANSAS,GEARY,43.0,10200,2,0
2007,KANSAS,GEARY,21.0,18100,0,0
2006,KANSAS,GEARY,47.0,13900,0,0
2005,KANSAS,GEARY,34.0,15300,0,0
2004,KANSAS,GEARY,48.0,15700,0,0
2003,KANSAS,GEARY,71.0,16100,0,0
2022,KANSAS,GOVE,38.4,98800,2,0
2021,KANSAS,GOVE,60.9,86000,2,0
2020,KANSAS,GOVE,41.5,75000,2,0
2019,KANSAS,GOVE,59.0,135400,2,0
2018,KANSAS,GOVE,37.2,87200,2,0
2017,KANSAS,GOVE,47.4,0,2,1
2016,KANSAS,GOVE,57.5,107100,2,0
2015,KANSAS,GOVE,31.1,113700,2,0
2014,KANSAS,GOVE,32.0,115800,2,0
2013,KANSAS,GOVE,31.3,116700,2,0
2012,KANSAS,GOVE,50.4,108500,2,0
2011,KANSAS,GOVE,38.3,104000,2,0
2010,KANSAS,GOVE,47.3,109500,2,0
2009,KANSAS,GOVE,50.0,104000,2,0
2008,KANSAS,GOVE,36.0,113500,2,0
2007,KANSAS,GOVE,45.0,111900,0,0
2006,KANSAS,GOVE,17.0,109000,0,0
2005,KANSAS,GOVE,37.0,126300,0,0
2004,KANSAS,GOVE,20.0,123900,0,0
2003,KANSAS,GOVE,49.0,126200,0,0
2022,KANSAS,GRAHAM,40.0,64200,2,0
2021,KANSAS,GRAHAM,57.2,66100,2,0
2020,KANSAS,GRAHAM,43.2,62700,2,0
2019,KANSAS,GRAHAM,43.1,0,2,1
2018,KANSAS,GRAHAM,43.0,0,2,1
2017,KANSAS,GRAHAM,42.9,0,2,1
2016,KANSAS,GRAHAM,42.8,0,2,1
2015,KANSAS,GRAHAM,42.7,0,2,1
2014,KANSAS,GRAHAM,42.6,0,2,1
2013,KANSAS,GRAHAM,42.5,0,2,1
2012,KANSAS,GRAHAM,42.5,84500,2,0
2011,KANSAS,GRAHAM,38.5,84000,2,0
2010,KANSAS,GRAHAM,46.1,81900,2,0
2009,KANSAS,GRAHAM,50.0,80500,2,0
2008,KANSAS,GRAHAM,32.5,83000,2,0
2007,KANSAS,GRAHAM,33.0,84600,0,0
2006,KANSAS,GRAHAM,19.0,92100,0,0
2005,KANSAS,GRAHAM,41.0,93500,0,0
2004,KANSAS,GRAHAM,16.0,96000,0,0
2003,KANSAS,GRAHAM,44.0,96500,0,0
2022,KANSAS,GRANT,29.9,82200,2,0
2021,KANSAS,GRANT,45.9,87300,2,0
2020,KANSAS,GRANT,39.5,52700,2,0
2019,KANSAS,GRANT,50.1,80000,2,0
2018,KANSAS,GRANT,43.7,0,2,1
2017,KANSAS,GRANT,37.3,78200,2,0
2016,KANSAS,GRANT,58.5,94900,2,0
2015,KANSAS,GRANT,33.5,100000,2,0
2014,KANSAS,GRANT,27.7,108600,2,0
2013,KANSAS,GRANT,21.6,94700,2,0
2012,KANSAS,GRANT,31.5,110000,2,0
2011,KANSAS,GRANT,35.6,98500,2,0
2010,KANSAS,GRANT,49.1,85600,2,0
2009,KANSAS,GRANT,33.0,113500,2,0
2008,KANSAS,GRANT,40.5,0,2,1
2007,KANSAS,GRANT,48.0,92900,0,0
2006,KANSAS,GRANT,26.0,81900,0,0
2005,KANSAS,GRANT,48.0,93700,0,0
2004,KANSAS,GRANT,32.0,77800,0,0
2003,KANSAS,GRANT,37.0,106000,0,0
2022,KANSAS,GRAY,39.4,118500,2,0
2021,KANSAS,GRAY,42.4,0,2,1
2020,KANSAS,GRAY,45.0,103500,2,0
2019,KANSAS,GRAY,55.1,126300,2,0
2018,KANSAS,GRAY,54.6,0,2,1
2017,KANSAS,GRAY,54.2,122300,2,0
2016,KANSAS,GRAY,76.1,122400,2,0
2015,KANSAS,GRAY,46.6,143800,2,0
2014,KANSAS,GRAY,26.7,137700,2,0
2013,KANSAS,GRAY,26.6,138700,2,0
2012,KANSAS,GRAY,33.3,142100,2,0
2011,KANSAS,GRAY,31.4,124500,2,0
2010,KANSAS,GRAY,54.3,124900,2,0
2009,KANSAS,GRAY,48.5,146500,2,0
2008,KANSAS,GRAY,38.0,130900,2,0
2007,KANSAS,GRAY,49.0,143500,0,0
2006,KANSAS,GRAY,23.0,132900,0,0
2005,KANSAS,GRAY,48.0,147600,0,0
2004,KANSAS,GRAY,41.0,131900,0,0
2003,KANSAS,GRAY,41.0,147900,0,0
2022,KANSAS,GREELEY,34.5,155000,2,0
2021,KANSAS,GREELEY,42.9,161500,2,0
2020,KANSAS,GREELEY,38.8,139000,2,0
2019,KANSAS,GREELEY,66.5,161000,2,0
2018,KANSAS,GREELEY,46.5,0,2,1
2017,KANSAS,GREELEY,26.4,164300,2,0
2016,KANSAS,GREELEY,55.2,170900,2,0
2015,KANSAS,GREELEY,26.3,190400,2,0
2014,KANSAS,GREELEY,25.8,233400,2,0
2013,KANSAS,GREELEY,16.3,160900,2,0
2012,KANSAS,GREELEY,34.2,183000,2,0
2011,KANSAS,GREELEY,22.3,187000,2,0
2010,KANSAS,GREELEY,45.4,171000,2,0
2009,KANSAS,GREELEY,35.0,180500,2,0
2008,KANSAS,GREELEY,31.5,160100,2,0
2007,KANSAS,GREELEY,52.0,187200,0,0
2006,KANSAS,GREELEY,27.0,175200,0,0
2005,KANSAS,GREELEY,30.0,189600,0,0
2004,KANSAS,GREELEY,15.0,179700,0,0
2003,KANSAS,GREELEY,35.0,225200,0,0
2022,KANSAS,GREENWOOD,41.9,5900,0,0
2021,KANSAS,GREENWOOD,49.4,6500,0,0
2020,KANSAS,GREENWOOD,45.6,2700,1,0
2019,KANSAS,GREENWOOD,48.5,2200,1,0
2018,KANSAS,GREENWOOD,53.1,4100,1,0
2017,KANSAS,GREENWOOD,52.3,2200,0,0
2016,KANSAS,GREENWOOD,44.4,6900,2,0
2015,KANSAS,GREENWOOD,43.0,8600,0,0
2014,KANSAS,GREENWOOD,44.6,7300,1,0
2013,KANSAS,GREENWOOD,55.5,9800,2,0
2012,KANSAS,GREENWOOD,0.0,0,0,1
2011,KANSAS,GREENWOOD,31.4,4300,0,0
2010,KANSAS,GREENWOOD,0.0,0,0,1
2009,KANSAS,GREENWOOD,35.0,3700,2,0
2008,KANSAS,GREENWOOD,0.0,0,0,1
2007,KANSAS,GREENWOOD,17.0,12000,0,0
2006,KANSAS,GREENWOOD,42.0,5800,0,0
2005,KANSAS,GREENWOOD,33.0,5300,0,0
2004,KANSAS,GREENWOOD,42.0,8500,0,0
2003,KANSAS,GREENWOOD,48.0,8000,0,0
2022,KANSAS,HAMILTON,24.9,113000,2,0
2021,KANSAS,HAMILTON,38.1,135000,2,0
2020,KANSAS,HAMILTON,36.6,100100,2,0
2019,KANSAS,HAMILTON,67.3,112200,2,0
2018,KANSAS,HAMILTON,48.9,0,2,1
2017,KANSAS,HAMILTON,30.5,118000,2,0
2016,KANSAS,HAMILTON,49.9,133200,2,0
2015,KANSAS,HAMILTON,20.5,140300,2,0
2014,KANSAS,HAMILTON,12.1,169300,2,0
2013,KANSAS,HAMILTON,14.6,132100,2,0
2012,KANSAS,HAMILTON,27.7,135000,2,0
2011,KANSAS,HAMILTON,17.4,132000,2,0
2010,KANSAS,HAMILTON,42.7,123500,2,0
2009,KANSAS,HAMILTON,28.0,160000,2,0
2008,KANSAS,HAMILTON,23.5,119600,2,0
2007,KANSAS,HAMILTON,46.0,150500,0,0
2006,KANSAS,HAMILTON,21.0,132600,0,0
2005,KANSAS,HAMILTON,34.0,147800,0,0
2004,KANSAS,HAMILTON,19.0,129600,0,0
2003,KANSAS,HAMILTON,30.0,157400,0,0
2022,KANSAS,HARPER,29.5,217500,2,0
2021,KANSAS,HARPER,45.1,210000,2,0
2020,KANSAS,HARPER,47.1,220000,2,0
2019,KANSAS,HARPER,34.5,0,2,1
2018,KANSAS,HARPER,21.9,215500,2,0
2017,KANSAS,HARPER,43.1,214000,2,0
2016,KANSAS,HARPER,46.4,226800,2,0
2015,KANSAS,HARPER,27.7,221300,2,0
2014,KANSAS,HARPER,12.6,213500,2,0
2013,KANSAS,HARPER,30.7,232700,2,0
2012,KANSAS,HARPER,40.3,240000,2,0
2011,KANSAS,HARPER,26.3,232000,2,0
2010,KANSAS,HARPER,35.7,231500,2,0
2009,KANSAS,HARPER,29.0,242000,2,0
2008,KANSAS,HARPER,37.0,244000,2,0
2007,KANSAS,HARPER,22.0,249300,0,0
2006,KANSAS,HARPER,24.0,256200,0,0
2005,KANSAS,HARPER,40.0,260200,0,0
2004,KANSAS,HARPER,37.0,254200,0,0
2003,KANSAS,HARPER,50.0,257900,0,0
2022,KANSAS,HARVEY,43.2,86600,2,0
2021,KANSAS,HARVEY,49.6,86500,2,0
2020,KANSAS,HARVEY,49.4,77000,2,0
2019,KANSAS,HARVEY,36.0,68700,2,0
2018,KANSAS,HARVEY,37.6,86100,2,0
2017,KANSAS,HARVEY,50.5,86000,2,0
2016,KANSAS,HARVEY,52.6,104600,2,0
2015,KANSAS,HARVEY,46.9,111300,2,0
2014,KANSAS,HARVEY,31.1,113800,2,0
2013,KANSAS,HARVEY,58.5,115900,2,0
2012,KANSAS,HARVEY,54.1,119500,2,0
2011,KANSAS,HARVEY,34.8,101000,2,0
2010,KANSAS,HARVEY,40.3,88800,2,0
2009,KANSAS,HARVEY,44.0,110500,2,0
2008,KANSAS,HARVEY,50.0,124000,2,0
2007,KANSAS,HARVEY,14.0,133700,0,0
2006,KANSAS,HARVEY,43.0,125300,0,0
2005,KANSAS,HARVEY,43.0,122000,0,0
2004,KANSAS,HARVEY,50.0,118500,0,0
2003,KANSAS,HARVEY,51.0,121300,0,0
2022,KANSAS,HASKELL,30.3,66900,2,0
2021,KANSAS,HASKELL,67.4,75300,2,0
2020,KANSAS,HASKELL,46.3,53700,2,0
2019,KANSAS,HASKELL,43.2,0,2,1
2018,KANSAS,HASKELL,40.0,0,2,1
2017,KANSAS,HASKELL,37.0,0,2,1
2016,KANSAS,HASKELL,33.9,0,2,1
2015,KANSAS,HASKELL,30.7,0,2,1
2014,KANSAS,HASKELL,27.6,0,2,1
2013,KANSAS,HASKELL,24.9,99300,2,0
2012,KANSAS,HASKELL,30.3,116900,2,0
2011,KANSAS,HASKELL,30.6,97500,2,0
2010,KANSAS,HASKELL,47.8,94300,2,0
2009,KANSAS,HASKELL,42.5,112000,2,0
2008,KANSAS,HASKELL,39.5,93200,2,0
2007,KANSAS,HASKELL,51.0,117600,0,0
2006,KANSAS,HASKELL,20.0,96900,0,0
2005,KANSAS,HASKELL,43.0,108300,0,0
2004,KANSAS,HASKELL,35.0,93400,0,0
2003,KANSAS,HASKELL,40.0,106800,0,0
2022,KANSAS,HODGEMAN,36.1,103500,2,0
2021,KANSAS,HODGEMAN,64.2,97800,2,0
2020,KANSAS,HODGEMAN,43.7,92700,2,0
2019,KANSAS,HODGEMAN,41.1,0,2,1
2018,KANSAS,HODGEMAN,38.5,0,2,1
2017,KANSAS,HODGEMAN,36.0,0,2,1
2016,KANSAS,HODGEMAN,33.4,0,2,1
2015,KANSAS,HODGEMAN,30.8,0,2,1
2014,KANSAS,HODGEMAN,28.2,118900,2,0
2013,KANSAS,HODGEMAN,24.9,119300,2,0
2012,KANSAS,HODGEMAN,32.4,115500,2,0
2011,KANSAS,HODGEMAN,24.4,108500,2,0
2010,KANSAS,HODGEMAN,50.1,105600,2,0
2009,KANSAS,HODGEMAN,44.0,107500,2,0
2008,KANSAS,HODGEMAN,39.0,113600,2,0
2007,KANSAS,HODGEMAN,42.0,115300,0,0
2006,KANSAS,HODGEMAN,20.0,113900,0,0
2005,KANSAS,HODGEMAN,39.0,116400,0,0
2004,KANSAS,HODGEMAN,31.0,114000,0,0
2003,KANSAS,HODGEMAN,41.0,125600,0,0
2022,KANSAS,JACKSON,59.5,2400,0,0
2021,KANSAS,JACKSON,45.4,1400,0,0
2020,KANSAS,JACKSON,45.1,0,1,1
2019,KANSAS,JACKSON,44.8,3300,0,0
2018,KANSAS,JACKSON,36.1,2100,0,0
2017,KANSAS,JACKSON,41.2,1300,1,0
2016,KANSAS,JACKSON,43.7,3600,1,0
2015,KANSAS,JACKSON,32.9,6200,0,0
2014,KANSAS,JACKSON,45.4,8000,0,0
2013,KANSAS,JACKSON,45.1,0,1,1
2012,KANSAS,JACKSON,44.7,4400,1,0
2011,KANSAS,JACKSON,38.3,4800,0,0
2010,KANSAS,JACKSON,35.5,2600,0,0
2009,KANSAS,JACKSON,38.0,4200,2,0
2008,KANSAS,JACKSON,30.5,11400,2,0
2007,KANSAS,JACKSON,23.0,14300,0,0
2006,KANSAS,JACKSON,48.0,9000,0,0
2005,KANSAS,JACKSON,39.0,11000,0,0
2004,KANSAS,JACKSON,52.0,14300,0,0
2003,KANSAS,JACKSON,61.0,11200,0,0
2022,KANSAS,JEFFERSON,59.0,1400,0,0
2021,KANSAS,JEFFERSON,57.9,2200,0,0
2020,KANSAS,JEFFERSON,42.9,900,0,0
2019,KANSAS,JEFFERSON,0.0,0,0,1
2018,KANSAS,JEFFERSON,48.3,1700,0,0
2017,KANSAS,JEFFERSON,39.0,1100,0,0
2016,KANSAS,JEFFERSON,41.3,2500,1,0
2015,KANSAS,JEFFERSON,32.4,3600,0,0
2014,KANSAS,JEFFERSON,0.0,0,0,1
2013,KANSAS,JEFFERSON,42.8,0,1,1
2012,KANSAS,JEFFERSON,48.1,3000,0,0
2011,KANSAS,JEFFERSON,40.7,1700,0,0
2010,KANSAS,JEFFERSON,30.4,700,1,0
2009,KANSAS,JEFFERSON,42.0,1900,0,0
2008,KANSAS,JEFFERSON,25.5,6300,2,0
2007,KANSAS,JEFFERSON,30.0,14200,0,0
2006,KANSAS,JEFFERSON,50.0,5200,0,0
2005,KANSAS,JEFFERSON,44.0,6200,0,0
2004,KANSAS,JEFFERSON,49.0,9600,0,0
2003,KANSAS,JEFFERSON,69.0,7300,0,0
2022,KANSAS,JEWELL,48.5,74600,2,0
2021,KANSAS,JEWELL,44.9,0,2,1
2020,KANSAS,JEWELL,41.3,72500,2,0
2019,KANSAS,JEWELL,35.4,0,2,1
2018,KANSAS,JEWELL,29.5,87500,2,0
2017,KANSAS,JEWELL,47.4,84100,2,0
2016,KANSAS,JEWELL,53.0,105100,2,0
2015,KANSAS,JEWELL,36.7,123600,2,0
2014,KANSAS,JEWELL,36.4,131000,2,0
2013,KANSAS,JEWELL,39.6,128100,2,0
2012,KANSAS,JEWELL,46.9,119800,2,0
2011,KANSAS,JEWELL,40.2,137600,2,0
2010,KANSAS,JEWELL,44.6,136000,2,0
2009,KANSAS,JEWELL,44.0,123000,2,0
2008,KANSAS,JEWELL,46.0,139500,2,0
2007,KANSAS,JEWELL,34.0,144400,0,0
2006,KANSAS,JEWELL,49.0,135900,0,0
2005,KANSAS,JEWELL,39.0,134200,0,0
2004,KANSAS,JEWELL,45.0,134600,0,0
2003,KANSAS,JEWELL,65.0,134100,0,0
2022,KANSAS,JOHNSON,0.0,0,0,1
2021,KANSAS,JOHNSON,45.6,0,2,1
2020,KANSAS,JOHNSON,45.0,1700,1,0
2019,KANSAS,JOHNSON,51.6,1300,0,0
2018,KANSAS,JOHNSON,0.0,0,0,1
2017,KANSAS,JOHNSON,69.3,2300,0,0
2016,KANSAS,JOHNSON,54.2,2300,1,0
2015,KANSAS,JOHNSON,0.0,0,0,1
2014,KANSAS,JOHNSON,49.7,4600,2,0
2013,KANSAS,JOHNSON,51.4,7300,2,0
2012,KANSAS,JOHNSON,57.2,3800,0,0
2011,KANSAS,JOHNSON,36.7,2100,1,0
2010,KANSAS,JOHNSON,33.4,1400,0,0
2009,KANSAS,JOHNSON,30.0,2400,0,0
2008,KANSAS,JOHNSON,0.0,0,0,1
2007,KANSAS,JOHNSON,27.0,8300,0,0
2006,KANSAS,JOHNSON,45.0,4200,0,0
2005,KANSAS,JOHNSON,32.0,1700,0,0
2004,KANSAS,JOHNSON,39.0,7900,0,0
2003,KANSAS,JOHNSON,60.0,9200,0,0
2022,KANSAS,KEARNY,35.0,93400,2,0
2021,KANSAS,KEARNY,48.6,103500,2,0
2020,KANSAS,KEARNY,39.0,85200,2,0
2019,KANSAS,KEARNY,39.9,0,2,1
2018,KANSAS,KEARNY,40.8,0,2,1
2017,KANSAS,KEARNY,41.7,111600,2,0
2016,KANSAS,KEARNY,64.7,119000,2,0
2015,KANSAS,KEARNY,41.5,0,2,1
2014,KANSAS,KEARNY,18.3,127900,2,0
2013,KANSAS,KEARNY,19.5,115400,2,0
2012,KANSAS,KEARNY,33.4,119500,2,0
2011,KANSAS,KEARNY,22.7,104500,2,0
2010,KANSAS,KEARNY,44.0,107600,2,0
2009,KANSAS,KEARNY,38.0,120000,2,0
2008,KANSAS,KEARNY,31.0,100700,2,0
2007,KANSAS,KEARNY,45.0,114500,0,0
2006,KANSAS,KEARNY,27.0,102500,0,0
2005,KANSAS,KEARNY,43.0,113200,0,0
2004,KANSAS,KEARNY,23.0,100900,0,0
2003,KANSAS,KEARNY,44.0,115500,0,0
2022,KANSAS,KINGMAN,32.9,173500,2,0
2021,KANSAS,KINGMAN,44.9,170500,2,0
2020,KANSAS,KINGMAN,46.5,166500,2,0
2019,KANSAS,KINGMAN,40.1,0,2,1
2018,KANSAS,KINGMAN,33.6,178900,2,0
2017,KANSAS,KINGMAN,48.8,182400,2,0
2016,KANSAS,KINGMAN,48.1,189200,2,0
2015,KANSAS,KINGMAN,39.9,189800,2,0
2014,KANSAS,KINGMAN,18.4,198600,2,0
2013,KANSAS,KINGMAN,43.0,196200,2,0
2012,KANSAS,KINGMAN,39.7,202400,2,0
2011,KANSAS,KINGMAN,28.0,190500,2,0
2010,KANSAS,KINGMAN,35.9,184500,2,0
2009,KANSAS,KINGMAN,34.0,195500,2,0
2008,KANSAS,KINGMAN,40.0,202600,2,0
2007,KANSAS,KINGMAN,13.0,205100,0,0
2006,KANSAS,KINGMAN,30.0,210500,0,0
2005,KANSAS,KINGMAN,40.0,209800,0,0
2004,KANSAS,KINGMAN,39.0,203000,0,0
2003,KANSAS,KINGMAN,49.0,205300,0,0
2022,KANSAS,KIOWA,29.9,58700,2,0
2021,KANSAS,KIOWA,52.1,56800,2,0
2020,KANSAS,KIOWA,49.8,53900,2,0
2019,KANSAS,KIOWA,53.1,62000,2,0
2018,KANSAS,KIOWA,51.9,0,2,1
2017,KANSAS,KIOWA,50.7,0,2,1
2016,KANSAS,KIOWA,49.5,73000,2,0
2015,KANSAS,KIOWA,41.1,0,2,1
2014,KANSAS,KIOWA,32.6,0,2,1
2013,KANSAS,KIOWA,24.2,73800,2,0
2012,KANSAS,KIOWA,31.6,77700,2,0
2011,KANSAS,KIOWA,32.0,70500,2,0
2010,KANSAS,KIOWA,42.2,69600,2,0
2009,KANSAS,KIOWA,38.5,76000,2,0
2008,KANSAS,KIOWA,39.5,73400,2,0
2007,KANSAS,KIOWA,25.0,75700,0,0
2006,KANSAS,KIOWA,31.0,75500,0,0
2005,KANSAS,KIOWA,41.0,74500,0,0
2004,KANSAS,KIOWA,37.0,70100,0,0
2003,KANSAS,KIOWA,54.0,77100,0,0
2022,KANSAS,LABETTE,57.9,42200,1,0
2021,KANSAS,LABETTE,50.8,36400,1,0
2020,KANSAS,LABETTE,38.7,12400,0,0
2019,KANSAS,LABETTE,33.6,6400,2,0
2018,KANSAS,LABETTE,0.0,0,0,1
2017,KANSAS,LABETTE,42.9,36000,0,0
2016,KANSAS,LABETTE,40.7,0,1,1
2015,KANSAS,LABETTE,38.4,38600,2,0
2014,KANSAS,LABETTE,39.0,38900,1,0
2013,KANSAS,LABETTE,44.4,59000,2,0
2012,KANSAS,LABETTE,57.7,50700,1,0
2011,KANSAS,LABETTE,41.1,38000,0,0
2010,KANSAS,LABETTE,28.9,8300,0,0
2009,KANSAS,LABETTE,23.0,38500,0,0
2008,KANSAS,LABETTE,30.5,60800,2,0
2007,KANSAS,LABETTE,10.0,66600,0,0
2006,KANSAS,LABETTE,39.0,56100,0,0
2005,KANSAS,LABETTE,45.0,31000,0,0
2004,KANSAS,LABETTE,38.0,54900,0,0
2003,KANSAS,LABETTE,50.0,61900,0,0
2022,KANSAS,LANE,34.0,89300,2,0
2021,KANSAS,LANE,59.5,90400,2,0
2020,KANSAS,LANE,40.8,70300,2,0
2019,KANSAS,LANE,64.8,90600,2,0
2018,KANSAS,LANE,66.4,0,2,1
2017,KANSAS,LANE,68.0,0,2,1
2016,KANSAS,LANE,69.6,98500,2,0
2015,KANSAS,LANE,33.0,108600,2,0
2014,KANSAS,LANE,24.4,105200,2,0
2013,KANSAS,LANE,22.7,111200,2,0
2012,KANSAS,LANE,28.3,115500,2,0
2011,KANSAS,LANE,31.5,99000,2,0
2010,KANSAS,LANE,57.0,97400,2,0
2009,KANSAS,LANE,47.0,104500,2,0
2008,KANSAS,LANE,45.0,0,2,1
2007,KANSAS,LANE,43.0,111400,0,0
2006,KANSAS,LANE,24.0,104000,0,0
2005,KANSAS,LANE,30.0,123400,0,0
2004,KANSAS,LANE,16.0,102500,0,0
2003,KANSAS,LANE,37.0,128200,0,0
2022,KANSAS,LEAVENWORTH,58.1,1500,1,0
2021,KANSAS,LEAVENWORTH,50.8,1700,0,0
2020,KANSAS,LEAVENWORTH,41.0,1100,0,0
2019,KANSAS,LEAVENWORTH,46.4,2400,0,0
2018,KANSAS,LEAVENWORTH,47.4,1700,0,0
2017,KANSAS,LEAVENWORTH,49.1,1500,0,0
2016,KANSAS,LEAVENWORTH,52.7,2300,1,0
2015,KANSAS,LEAVENWORTH,38.5,3200,0,0
2014,KANSAS,LEAVENWORTH,42.0,3400,0,0
2013,KANSAS,LEAVENWORTH,47.6,5900,1,0
2012,KANSAS,LEAVENWORTH,36.6,3600,0,0
2011,KANSAS,LEAVENWORTH,37.8,2900,0,0
2010,KANSAS,LEAVENWORTH,38.9,1900,0,0
2009,KANSAS,LEAVENWORTH,36.0,3500,0,0
2008,KANSAS,LEAVENWORTH,30.0,2900,1,0
2007,KANSAS,LEAVENWORTH,21.0,6300,0,0
2006,KANSAS,LEAVENWORTH,43.0,3900,0,0
2005,KANSAS,LEAVENWORTH,37.0,3100,0,0
2004,KANSAS,LEAVENWORTH,42.0,7400,0,0
2003,KANSAS,LEAVENWORTH,52.0,7500,0,0
2022,KANSAS,LINCOLN,33.5,83300,2,0
2021,KANSAS,LINCOLN,39.0,0,2,1
2020,KANSAS,LINCOLN,44.5,79300,2,0
2019,KANSAS,LINCOLN,46.5,0,2,1
2018,KANSAS,LINCOLN,48.5,0,2,1
2017,KANSAS,LINCOLN,50.6,0,2,1
2016,KANSAS,LINCOLN,52.6,94200,2,0
2015,KANSAS,LINCOLN,38.0,0,2,1
2014,KANSAS,LINCOLN,23.3,102600,2,0
2013,KANSAS,LINCOLN,42.4,105800,2,0
2012,KANSAS,LINCOLN,43.6,99500,2,0
2011,KANSAS,LINCOLN,37.7,101300,2,0
2010,KANSAS,LINCOLN,44.0,100300,2,0
2009,KANSAS,LINCOLN,44.0,102500,2,0
2008,KANSAS,LINCOLN,48.5,110500,2,0
2007,KANSAS,LINCOLN,26.0,110100,0,0
2006,KANSAS,LINCOLN,33.0,107300,0,0
2005,KANSAS,LINCOLN,40.0,108200,0,0
2004,KANSAS,LINCOLN,43.0,106300,0,0
2003,KANSAS,LINCOLN,59.0,103700,0,0
